flag,comment,scientific_name,common_name,quantity,use_method_cov,run_initiated,run_completed,run_time,models,num_presence,num_absence,run_name,observation_methods,method_predict_to,mean_TSS_ensemble,mean_TSS_all_submodels,metric_select_and_weight,metric_binary,short_name,kept_algos,n_kept_algos
red,Dramatically overestimates in the Baltic Proper and Gulf of Bothnia where it does not occur. This is caused by overprediction in the GAM models.,Centrolabrus.exoletus,rock cook; small-mouthed wrasse,157,TRUE,1,1,1.239039796,"RFd, XGBOOST, GAM",157,65725,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.885335526,0.8114,TSS,TSS,Centrolabrus.exoletus,"RFd,XGBOOST,GAM",3
green,,Chelidonichthys.lucerna,tub gurnard,414,TRUE,1,1,1.268521144,"RFd, XGBOOST, GAM",341,65541,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.935183723,0.832466667,TSS,TSS,Chelidonichthys.lucerna,"RFd,XGBOOST,GAM",3
green,,Ciliata.mustela,five-bearded rockling,910,TRUE,1,1,1.37286462,"RFd, XGBOOST, GAM",907,64975,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.81069149,0.786066667,TSS,TSS,Ciliata.mustela,"RFd,XGBOOST,GAM",3
green,,Clupea.harengus,Atlantic herring; herring,32320,TRUE,1,1,3.065231643,"RFd, XGBOOST, GAM",31926,33956,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.790276075,0.7116,TSS,TSS,Clupea.harengus,"RFd,XGBOOST,GAM",3
green,,Coregonus.albula,European cisco; vendace; white fish,993,TRUE,1,1,1.286725372,"RFd, XGBOOST, GAM",992,64890,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.953449894,0.922733333,TSS,TSS,Coregonus.albula,"RFd,XGBOOST,GAM",3
yellow,,Coregonus.maraena,Maraena whitefish,4560,FALSE,1,1,1.548523097,"RFd, XGBOOST, GAM",4557,61325,run3_fish,NA,NA,0.804696791,0.7298,TSS,TSS,Coregonus.maraena,"RFd,XGBOOST,GAM",3
green,,Cottus.gobio,bullhead; freshwater sculpin; Miller's thumb; sculpin,131,TRUE,1,1,1.269864946,"RFd, XGBOOST, GAM",131,65751,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.851681778,0.6734,TSS,TSS,Cottus.gobio,"RFd,XGBOOST,GAM",3
green,,Ctenolabrus.rupestris,goldsinny,9518,TRUE,1,1,1.682346608,"RFd, XGBOOST, GAM",9517,56365,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.802794739,0.788333333,TSS,TSS,Ctenolabrus.rupestris,"RFd,XGBOOST,GAM",3
green,,Cyclopterus.lumpus,henfish; lumpfish; lumpsucker,2289,TRUE,1,1,1.911208189,"RFd, XGBOOST, GAM",2208,63674,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.777422431,0.688933333,TSS,TSS,Cyclopterus.lumpus,"RFd,XGBOOST,GAM",3
green,,Enchelyopus.cimbrius,fourbeard rockling; four-bearded rockling,2730,TRUE,1,1,1.690079064,"RFd, XGBOOST, GAM",2599,63283,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.854395683,0.811933333,TSS,TSS,Enchelyopus.cimbrius,"RFd,XGBOOST,GAM",3
green,,Engraulis.encrasicolus,anchovy; European anchovy; Southern African anchovy,1945,TRUE,1,1,1.65025173,"RFd, XGBOOST, GAM",1851,64031,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.839955511,0.774533333,TSS,TSS,Engraulis.encrasicolus,"RFd,XGBOOST,GAM",3
green,,Entelurus.aequoreus,snake pipefish,197,TRUE,1,1,1.313564504,"RFd, XGBOOST, GAM",155,65727,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.794852452,0.5866,TSS,TSS,Entelurus.aequoreus,"RFd,XGBOOST,GAM",3
green,,Esox.lucius,northern pike; pike,981,TRUE,1,1,1.568676402,"RFd, XGBOOST, GAM",975,64907,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.797204909,0.701133333,TSS,TSS,Esox.lucius,"RFd,XGBOOST,GAM",3
green,,Eutrigla.gurnardus,grey gurnard,3377,TRUE,1,1,1.565719868,"RFd, XGBOOST, GAM",3066,62816,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.939976255,0.925466667,TSS,TSS,Eutrigla.gurnardus,"RFd,XGBOOST,GAM",3
green,,Gadus.morhua,Atlantic cod; cod,28145,TRUE,1,1,2.734664931,"RFd, XGBOOST, GAM",27817,38065,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.705232096,0.6682,TSS,TSS,Gadus.morhua,"RFd,XGBOOST,GAM",3
green,,Gasterosteus.aculeatus,Burnstickle; Pinfish; Thornback; Thornfish; threespine stickleback; threespine stickletback; three-spined stickleback; Tiddler,6838,TRUE,1,1,2.373111751,"RFd, XGBOOST, GAM",6737,59145,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.791171785,0.6652,TSS,TSS,Gasterosteus.aculeatus,"RFd,XGBOOST,GAM",3
green,,Glyptocephalus.cynoglossus,flet; pole dab; witch; witch flounder,1056,TRUE,1,1,1.354783546,"RFd, XGBOOST, GAM",938,64944,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.946944059,0.923333333,TSS,TSS,Glyptocephalus.cynoglossu,"RFd,XGBOOST,GAM",3
red,Underestimates the distribution in the Baltic.,Gobius.niger,black goby,6764,FALSE,1,1,1.898714543,"RFd, XGBOOST, GAM",6763,59119,run3_fish,NA,NA,0.602530974,0.5178,TSS,TSS,Gobius.niger,"RFd,XGBOOST,GAM",3
green,,Gymnocephalus.cernua,Ruffe,14242,TRUE,1,1,1.95617047,"RFd, XGBOOST, GAM",14219,51663,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.887627292,0.8686,TSS,TSS,Gymnocephalus.cernua,"RFd,XGBOOST,GAM",3
green,,Hippoglossoides.platessoides,American plaice; Canadian plaice; long rough dab; sand-dab,4000,TRUE,1,1,1.585329151,"RFd, XGBOOST, GAM",3736,62146,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.964129363,0.951866667,TSS,TSS,Hippoglossoides.platessoi,"RFd,XGBOOST,GAM",3
green,,Homarus.gammarus,common lobster; European clawed lobster; European lobster; lobster; Maine lobster,130,TRUE,1,1,1.23423534,"RFd, XGBOOST, GAM",120,65762,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.825273723,0.6976,TSS,TSS,Homarus.gammarus,"RFd,XGBOOST,GAM",3
green,,Hyas.araneus,Atlantic lyre crab; great spider crab; toad crab,117,TRUE,1,1,1.194029911,"RFd, XGBOOST, GAM",117,65765,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.844725786,0.722,TSS,TSS,Hyas.araneus,"RFd,XGBOOST,GAM",3
green,,Hyperoplus.immaculatus,Corbin's sand eel; Corbin's sandeel; Corbin's sand-eel,103,TRUE,1,1,0.913993679,"RFd, XGBOOST, GAM",103,65779,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.915622783,0.776133333,TSS,TSS,Hyperoplus.immaculatus,"RFd,XGBOOST,GAM",3
green,,Hyperoplus.lanceolatus,great sandeel; greater sandeel; launce,2073,TRUE,1,1,1.974318868,"RFd, XGBOOST, GAM",1912,63970,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.795899911,0.691066667,TSS,TSS,Hyperoplus.lanceolatus,"RFd,XGBOOST,GAM",3
green,,Labrus.bergylta,ballan wrasse; old wife; wrasse,418,TRUE,1,1,1.343857565,"RFd, XGBOOST, GAM",418,65464,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.715258062,0.610466667,TSS,TSS,Labrus.bergylta,"RFd,XGBOOST,GAM",3
yellow,Underestimated in Kattegat and Skagerrak.,Lampetra.fluviatilis,lampern; lamprey; river lamprey; stone eel,257,TRUE,1,1,1.369706129,"RFd, XGBOOST, GAM",256,65626,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.900298936,0.769933333,TSS,TSS,Lampetra.fluviatilis,"RFd,XGBOOST,GAM",3
green,,Lepidorhombus.whiffiagonis,megrim; sail-fluke; whiff,146,TRUE,1,1,1.136149202,"RFd, XGBOOST, GAM",145,65737,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.953378114,0.760533333,TSS,TSS,Lepidorhombus.whiffiagoni,"RFd,XGBOOST,GAM",3
red,Overestimates in the Baltic.,Leptoclinus.maculatus,daubed shanny; spotted snake blenny,100,TRUE,1,1,0.974862782,"RFd, XGBOOST, GAM",100,65782,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.957251444,0.763733333,TSS,TSS,Leptoclinus.maculatus,"RFd,XGBOOST,GAM",3
green,,Lesueurigobius.friesii,Fries's goby,199,TRUE,1,1,1.148280478,"RFd, XGBOOST, GAM",196,65686,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.958681586,0.863133333,TSS,TSS,Lesueurigobius.friesii,"RFd,XGBOOST,GAM",3
green,,Leuciscus.idus,ide; orfe,1209,TRUE,1,1,1.562766476,"RFd, XGBOOST, GAM",1206,64676,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.82161622,0.721666667,TSS,TSS,Leuciscus.idus,"RFd,XGBOOST,GAM",3
green,,Leuciscus.leuciscus,dace,677,TRUE,1,1,1.208376898,"RFd, XGBOOST, GAM",657,65225,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.953973767,0.901466667,TSS,TSS,Leuciscus.leuciscus,"RFd,XGBOOST,GAM",3
green,,Limanda.limanda,common dab; dab,7804,TRUE,1,1,1.804269193,"RFd, XGBOOST, GAM",7468,58414,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.929384805,0.908533333,TSS,TSS,Limanda.limanda,"RFd,XGBOOST,GAM",3
yellow,,Liparis.liparis,sea snail; sea-snail,173,FALSE,1,1,1.11956122,"RFd, XGBOOST, GAM",166,65716,run3_fish,NA,NA,0.93134541,0.7598,TSS,TSS,Liparis.liparis,"RFd,XGBOOST,GAM",3
yellow,,Loligo.forbesii,veined squid,456,TRUE,1,1,1.10277181,"RFd, XGBOOST, GAM",306,65576,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.960594739,0.835066667,TSS,TSS,Loligo.forbesii,"RFd,XGBOOST,GAM",3
yellow,,Lophius.piscatorius,angler; angler-fish; bellyfish; goosefish; monk; monkfish,145,TRUE,1,1,1.03239729,"RFd, XGBOOST, GAM",100,65782,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.952024932,0.701133333,TSS,TSS,Lophius.piscatorius,"RFd,GAM",2
green,,Lota.lota,burbot,110,TRUE,1,1,1.200648727,"RFd, XGBOOST, GAM",110,65772,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.887128699,0.692533333,TSS,TSS,Lota.lota,"RFd,XGBOOST,GAM",3
green,,Lumpenus.lampretaeformis,snake blenny; snakeblenny,1775,TRUE,1,1,1.539896821,"RFd, XGBOOST, GAM",1715,64167,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.921273939,0.8868,TSS,TSS,Lumpenus.lampretaeformis,"RFd,XGBOOST,GAM",3
red,Overestimates in the central and northern Baltic,Lycodes.vahlii,checher eelpout; checker eelpout; Vahl's eelpout,325,FALSE,1,1,1.028883459,"RFd, XGBOOST, GAM",238,65644,run3_fish,NA,NA,0.955570683,0.848066667,TSS,TSS,Lycodes.vahlii,"RFd,XGBOOST,GAM",3
green,,Macropodia.rostrata,long legged spider crab; long-legged spider crab,133,TRUE,1,1,1.224949706,"RFd, XGBOOST, GAM",133,65749,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.870692015,0.7198,TSS,TSS,Macropodia.rostrata,"RFd,XGBOOST,GAM",3
green,,Maurolicus.muelleri,Muller's pearlsides; pearl-side; pearlsides; pearlsides argentine; sheppy argentine,382,TRUE,1,1,1.163465667,"RFd, XGBOOST, GAM",302,65580,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.961814578,0.893066667,TSS,TSS,Maurolicus.muelleri,"RFd,XGBOOST,GAM",3
green,,Melanogrammus.aeglefinus,haddock,2680,TRUE,1,1,1.544041126,"RFd, XGBOOST, GAM",2411,63471,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.920400071,0.8926,TSS,TSS,Melanogrammus.aeglefinus,"RFd,XGBOOST,GAM",3
green,,Merlangius.merlangus,whiting,11642,TRUE,1,1,2.052111653,"RFd, XGBOOST, GAM",11267,54615,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.790656372,0.757733333,TSS,TSS,Merlangius.merlangus,"RFd,XGBOOST,GAM",3
red,"Overestimates in the Baltic, although with low confidence. Cause by the GAM.",Merluccius.merluccius,European hake; hake,2304,TRUE,1,1,1.428391044,"RFd, XGBOOST, GAM",2089,63793,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.953133336,0.947133333,TSS,TSS,Merluccius.merluccius,"RFd,XGBOOST,GAM",3
yellow,,Micromesistius.poutassou,blue whiting; poutassou,126,TRUE,1,1,1.11548045,"RFd, XGBOOST, GAM",75,65807,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.996671985,0.856,TSS,TSS,Micromesistius.poutassou,"RFd,XGBOOST,GAM",3
green,,Microstomus.kitt,lemon sole,2238,TRUE,1,1,1.551713043,"RFd, XGBOOST, GAM",1948,63934,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.946400691,0.931866667,TSS,TSS,Microstomus.kitt,"RFd,XGBOOST,GAM",3
green,,Molva.molva,common ling; European ling; ling,176,TRUE,1,1,1.111914756,"RFd, XGBOOST, GAM",139,65743,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.92550873,0.6874,TSS,TSS,Molva.molva,"RFd,GAM",2
yellow,,Mullus.surmuletus,goatfish; mallette; red mullet; striped red mullet; surmullet,565,TRUE,1,1,1.39200452,"RFd, XGBOOST, GAM",515,65367,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.910416712,0.836666667,TSS,TSS,Mullus.surmuletus,"RFd,XGBOOST,GAM",3
green,,Myoxocephalus.quadricornis,fourhorn sculpin,1679,TRUE,1,1,1.587110765,"RFd, XGBOOST, GAM",1679,64203,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.894711045,0.804666667,TSS,TSS,Myoxocephalus.quadricorni,"RFd,XGBOOST,GAM",3
green,,Myoxocephalus.scorpius,bull rout; father lasher; sculpin; sea scorpion; Short spined sea scorpion; shorthorn sculpin; short-spined sea scorpion,16736,TRUE,1,1,2.669782636,"RFd, XGBOOST, GAM",16705,49177,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.704575736,0.6258,TSS,TSS,Myoxocephalus.scorpius,"RFd,XGBOOST,GAM",3
green,,Myxine.glutinosa,Atlantic hagfish; hagfish,571,TRUE,1,1,1.162490585,"RFd, XGBOOST, GAM",459,65423,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.959364191,0.909133333,TSS,TSS,Myxine.glutinosa,"RFd,XGBOOST,GAM",3
green,,Neogobius.melanostomus,round goby,3048,TRUE,1,1,1.86681118,"RFd, XGBOOST, GAM",3021,62861,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.834517155,0.745466667,TSS,TSS,Neogobius.melanostomus,"RFd,XGBOOST,GAM",3
green,,Nephrops.norvegicus,Dublin Bay lobster; Dublin bay prawn; Dublin prawn; langoustine; Norway clawed lobster; Norway lobster; scampi; true scampi,435,TRUE,1,1,1.048218749,"RFd, XGBOOST, GAM",380,65502,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.967099237,0.856,TSS,TSS,Nephrops.norvegicus,"RFd,XGBOOST,GAM",3
yellow,Underestimates in Kattegat.,Nerophis.ophidion,straight-nosed pipefish,683,TRUE,1,1,1.700544659,"RFd, XGBOOST, GAM",670,65212,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Pelagic_trawl,0.754359395,0.596,TSS,TSS,Nerophis.ophidion,"RFd,XGBOOST,GAM",3
green,,Osmerus.eperlanus,European smelt; rainbow smelt; smelt; sparling,7863,TRUE,1,1,2.330664789,"RFd, XGBOOST, GAM",7789,58093,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.792639065,0.671,TSS,TSS,Osmerus.eperlanus,"RFd,XGBOOST,GAM",3
green,,Pagurus.bernhardus,Bernhard's hermit crab; common hermit crab; large hermit crab; soldier crab; soldier hermit crab,483,TRUE,1,1,1.248317613,"RFd, XGBOOST, GAM",483,65399,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.827801948,0.7614,TSS,TSS,Pagurus.bernhardus,"RFd,XGBOOST,GAM",3
green,,Perca.fluviatilis,European perch; perch,21544,TRUE,1,1,2.168579045,"RFd, XGBOOST, GAM",21465,44417,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.918731631,0.907333333,TSS,TSS,Perca.fluviatilis,"RFd,XGBOOST,GAM",3
red,Underestimates in the Baltic and GoB. Probably not caught well with gillnets.,Pholis.gunnellus,butterfish; gunnel; rock gunnel,540,TRUE,1,1,1.535871972,"RFd, XGBOOST, GAM",532,65350,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.752006467,0.631866667,TSS,TSS,Pholis.gunnellus,"RFd,XGBOOST,GAM",3
green,,Phoxinus.phoxinus,minnow,226,TRUE,1,1,1.212559432,"RFd, XGBOOST, GAM",225,65657,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Gillnet,0.968133425,0.8946,TSS,TSS,Phoxinus.phoxinus,"RFd,XGBOOST,GAM",3
green,,Platichthys.flesus,European flounder; flounder; fluke,24665,TRUE,1,1,3.014714105,"RFd, XGBOOST, GAM",24537,41345,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.648743268,0.578466667,TSS,TSS,Platichthys.flesus,"RFd,XGBOOST,GAM",3
green,,Pleuronectes.platessa,European plaice; plaice,13722,TRUE,1,1,2.257998784,"RFd, XGBOOST, GAM",13372,52510,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Benthic_trawl,0.782552769,0.737266667,TSS,TSS,Pleuronectes.platessa,"RFd,XGBOOST,GAM",3
green,,Pollachius.pollachius,green pollack; lythe; pollack,469,TRUE,1,1,1.386135088,"RFd, XGBOOST, GAM",443,65439,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.785132963,0.700066667,TSS,TSS,Pollachius.pollachius,"RFd,XGBOOST,GAM",3
green,,Pollachius.virens,billet; coal fish; coalfish; coley; glassan; gloshan; pollock; saithe; sillock,4347,TRUE,1,1,1.803412122,"RFd, XGBOOST, GAM",4205,61677,run3_fish,"Benthic_trawl,Fyke_net,Gillnet,Pelagic_trawl",Fyke_net,0.714064298,0.663466667,TSS,TSS,Pollachius.virens,"RFd,XGBOOST,GAM",3
